remove       Level 2         	:	1.00000	(31708/31708)
remove       Level 3         	:	0.94367	(41800/44295)
remove                       	:	0.98016	(123271/125766)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70618	(834842/1182200)
advance head Level 2         	:	0.48289	(571439/1183364)
advance head Level 3         	:	0.27351	(647497/2367353)
advance head                 	:	0.43393	(2053778/4732917)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70896	(834099/1176505)
recede head  Level 2         	:	0.48650	(569216/1170034)
recede head  Level 3         	:	0.27771	(648910/2336685)
recede head                  	:	0.43821	(2052225/4683224)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70905	(834356/1176731)
advance tail Level 2         	:	0.48769	(571280/1171389)
advance tail Level 3         	:	0.27768	(648262/2334529)
advance tail                 	:	0.43862	(2053898/4682649)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70782	(836435/1181699)
recede tail  Level 2         	:	0.48257	(571430/1184147)
recede tail  Level 3         	:	0.27376	(647540/2365333)
recede tail                  	:	0.43444	(2055405/4731179)

swap head                    	:	0.05754	(332093/5771136)

swap tail                    	:	0.05806	(335087/5771858)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	           10169	            5905
cylinder linear potential        	:	           10169	            5905
cylinder energy                  	:	           10169	            5905
cylinder number particles        	:	           10169	            5905
energy                           	:	           10169	            5905
number particles                 	:	           10169	            5905
diagonal fraction                	:	           10169	           10169
particle position                	:	           10169	            5905

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26060

center of mass               	:	0.51449	(768874/1494449)

bisection                    	:	0.82527	(23715105/28736163)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00362	(30895/8523064)
open         Level 2         	:	0.00633	(54535/8611958)
open         Level 3         	:	0.00699	(121450/17366731)
open                         	:	0.00600	(206880/34501753)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99479	(31141/31304)
close        Level 2         	:	0.95172	(54527/57293)
close        Level 3         	:	0.81477	(121271/148840)
close                        	:	0.87155	(206939/237437)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00576	(50661/8796805)
insert       Level 2         	:	0.00362	(31894/8799660)
insert       Level 3         	:	0.00240	(42178/17592236)
insert                       	:	0.00354	(124733/35188701)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(50389/50389)
remove       Level 2         	:	1.00000	(32056/32056)
remove       Level 3         	:	0.94200	(42229/44829)
remove                       	:	0.97957	(124674/127274)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70826	(839931/1185910)
advance head Level 2         	:	0.48410	(574875/1187524)
advance head Level 3         	:	0.27595	(654521/2371851)
advance head                 	:	0.43608	(2069327/4745285)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70972	(837169/1179577)
recede head  Level 2         	:	0.48894	(574338/1174666)
recede head  Level 3         	:	0.27969	(655240/2342740)
recede head                  	:	0.44002	(2066747/4696983)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70922	(837562/1180963)
advance tail Level 2         	:	0.48776	(574114/1177030)
advance tail Level 3         	:	0.27820	(651358/2341364)
advance tail                 	:	0.43900	(2063034/4699357)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70696	(839080/1186881)
recede tail  Level 2         	:	0.48345	(573556/1186387)
recede tail  Level 3         	:	0.27443	(651287/2373277)
recede tail                  	:	0.43483	(2063923/4746545)

swap head                    	:	0.05760	(333730/5793704)

swap tail                    	:	0.05714	(330604/5786328)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	           10206	            5925
cylinder linear potential        	:	           10206	            5925
cylinder energy                  	:	           10206	            5925
cylinder number particles        	:	           10206	            5925
energy                           	:	           10206	            5925
number particles                 	:	           10206	            5925
diagonal fraction                	:	           10206	           10206
particle position                	:	           10206	            5925

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25688

center of mass               	:	0.51240	(762003/1487116)

bisection                    	:	0.82462	(23583864/28599698)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00365	(31797/8712649)
open         Level 2         	:	0.00629	(55375/8798376)
open         Level 3         	:	0.00693	(123055/17746777)
open                         	:	0.00596	(210227/35257802)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99557	(31652/31793)
close        Level 2         	:	0.95115	(55595/58450)
close        Level 3         	:	0.81444	(122925/150932)
close                        	:	0.87145	(210172/241175)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00558	(50176/8985565)
insert       Level 2         	:	0.00353	(31724/8979866)
insert       Level 3         	:	0.00238	(42813/17961964)
insert                       	:	0.00347	(124713/35927395)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(50238/50238)
remove       Level 2         	:	1.00000	(32024/32024)
remove       Level 3         	:	0.94328	(42506/45062)
remove                       	:	0.97993	(124768/127324)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70808	(806865/1139519)
advance head Level 2         	:	0.48525	(552006/1137577)
advance head Level 3         	:	0.27647	(629217/2275905)
advance head                 	:	0.43665	(1988088/4553001)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71078	(804027/1131185)
recede head  Level 2         	:	0.48954	(552206/1128000)
recede head  Level 3         	:	0.27998	(629976/2250059)
recede head                  	:	0.44047	(1986209/4509244)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71073	(804757/1132291)
advance tail Level 2         	:	0.48934	(551939/1127917)
advance tail Level 3         	:	0.28085	(632023/2250413)
advance tail                 	:	0.44090	(1988719/4510621)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70779	(806224/1139080)
recede tail  Level 2         	:	0.48573	(552239/1136929)
recede tail  Level 3         	:	0.27746	(631130/2274709)
recede tail                  	:	0.43720	(1989593/4550718)

swap head                    	:	0.05758	(318169/5526156)

swap tail                    	:	0.05737	(316981/5525403)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	           10159	            6074
cylinder linear potential        	:	           10159	            6074
cylinder energy                  	:	           10159	            6074
cylinder number particles        	:	           10159	            6074
energy                           	:	           10159	            6074
number particles                 	:	           10159	            6074
diagonal fraction                	:	           10159	           10159
particle position                	:	           10159	            6074

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25423

center of mass               	:	0.51187	(754023/1473079)

bisection                    	:	0.82409	(23252961/28216623)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00367	(31943/8712247)
open         Level 2         	:	0.00634	(55725/8795969)
open         Level 3         	:	0.00691	(122625/17747844)
open                         	:	0.00596	(210293/35256060)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99522	(31844/31997)
close        Level 2         	:	0.94878	(55571/58571)
close        Level 3         	:	0.81317	(122882/151115)
close                        	:	0.87014	(210297/241683)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00544	(48850/8983780)
insert       Level 2         	:	0.00339	(30427/8982982)
insert       Level 3         	:	0.00220	(39624/17971738)
insert                       	:	0.00331	(118901/35938500)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(48878/48878)
remove       Level 2         	:	1.00000	(30418/30418)
remove       Level 3         	:	0.94142	(39601/42065)
remove                       	:	0.97970	(118897/121361)

advance head Level 0         	:	0.00000	(0/0)
